Наименование;Начальная цена;Максимальная цена;Тип двигателя;Объём двигателя;Мощность двигателя;Коробка передач;Тип привода;Количество комплектаций
Omoda C7;39 000 000;53 188 000;Бензин;1,6 л;150 л.с.;Робот;Передний;3 комплектации
Cadillac Escalade;85 000 000;104 000 000;Бензин;6,2 л;420-682 л.с.;Автомат;Полный/Задний;3 комплектации
Toyota Hilux AN120;21 000 000;35 490 000;Бензин/Дизель;2,4-2,7 л;150-166 л.с.;Автомат/Механика;Полный;3 комплектации
Chevrolet Tahoe;43 500 000;53 990 000;Бензин;5,3-6,2 л;409-420 л.с.;Автомат;Полный;1 комплектация
Chery Arrizo 6;7 290 000;8 290 000;Бензин;1,5 л;147 л.с.;Робот;Передний;1 комплектация
BYD Song Plus EV;12 890 000;14 490 000;Электричество;;204-218 л.с.;Автомат;Передний;2 комплектации
BYD Song Plus DM-i;14 990 000;16 290 000;Гибрид;1,5 л;307 л.с.;Вариатор;Передний;4 комплектации
Jetour T2;15 690 000;17 990 000;Бензин;2 л;254 л.с.;Автомат/Робот;Полный;2 комплектации
Rox 01;26 900 000;32 000 000;Гибрид;1,5 л;156-476 л.с.;Автомат;Полный;2 комплектации
MG 5;6 990 000;7 490 000;Бензин;1,5 л;110 л.с.;Вариатор;Передний;2 комплектации
MG HS;9 990 000;10 990 000;Бензин;1,5-2 л;170-231 л.с.;Автомат/Робот;Передний;2 комплектации
Maserati Grecale;45 400 000;59 000 000;Бензин;2-3 л;300-530 л.с.;Автомат;Полный;4 комплектации
RAM 1500;47 000 000;100 000 000;Бензин;3-6,2 л;305-702 л.с.;Автомат;Полный/Задний;9 комплектаций
